1
1.016691,-0.02843582,0.06258339
0,0,0,0
0.7539787,0.1595986,0.612471,-0.1758513
0.6735944,-0.1044763,0.6498288,-0.3362711
0.5139468,-0.1050607,0.7501394,-0.402632
0,0,0,0
0,0,0,0
0,0,0,0
0.08254541,0.6228665,-0.1377532,0.7656684
0.2723081,0.4717039,0.03213454,0.8380404
0.2231285,0.2799454,0.1483521,0.9218656
0,0,0,0
0,0,0,0
0,0,0,0
-0.6961525,-0.08285835,-0.7115545,-0.04686825
-0.6769238,-0.1282226,-0.7192456,-0.08954924
-0.6615627,-0.07663795,-0.7412543,-0.08368792
0,0,0,0
0.3673417,0.6841944,0.2167647,0.5915668
-0.03001267,0.7439377,-0.1469605,0.6511978
-0.01302776,0.7438466,-0.1206508,0.6572412
0,0,0,0
0.5724294,0.3781202,0.5589343,-0.4657708
0.4871908,0.5369708,-0.3820849,0.5729911
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
420
1.011912,-0.02709334,0.06779166
0.03971031,0.7043307,0.02669064,0.7082577
0.004807595,0.7023154,-0.009309819,0.7117888
0,0,0,0
-0.01306719,0.7019054,-0.05662211,0.7098959
0,0,0,0
0.7601422,0.1625809,0.6052278,-0.1716109
0.6765834,-0.1009646,0.6498957,-0.331175
0.5185294,-0.1012866,0.7491377,-0.3995762
0,0,0,0
0,0,0,0
0,0,0,0
0.07866994,0.6113452,-0.1409941,0.7747186
0.2704358,0.4605754,0.02712867,0.8449847
0.2206894,0.2802487,0.1473617,0.9225193
0,0,0,0
0,0,0,0
0,0,0,0
-0.6958017,-0.08295426,-0.7118968,-0.04671001
-0.6751521,-0.1284313,-0.7209148,-0.08920431
-0.6615238,-0.07668985,-0.7412925,-0.08361062
0,0,0,0
0.3948265,0.6742396,0.2414127,0.5755286
0.0008257518,0.7527398,-0.120472,0.6472009
0.01921915,0.749041,-0.09661511,0.6551594
0,0,0,0
0.5677987,0.3802742,0.5584234,-0.4702762
0.4900655,0.5373331,-0.3824807,0.5699279
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
421
1.011909,-0.02707895,0.06778956
0.03971585,0.7042508,0.02667928,0.7083373
0.004806765,0.7022389,-0.009324105,0.7118641
0,0,0,0
-0.01304484,0.7018541,-0.05659662,0.7099492
0,0,0,0
0.7613173,0.1622424,0.6041433,-0.1705417
0.6787717,-0.0992371,0.6493085,-0.3283594
0.5210836,-0.1000032,0.7483385,-0.3980719
0,0,0,0
0,0,0,0
0,0,0,0
0.07868404,0.6112036,-0.1410742,0.7748145
0.2704864,0.4604854,0.0271258,0.8450176
0.2208314,0.2804014,0.147415,0.9224302
0,0,0,0
0,0,0,0
0,0,0,0
-0.6955925,-0.08298641,-0.7121006,-0.04666175
-0.6749684,-0.1284335,-0.7210881,-0.08919176
-0.6615217,-0.07670815,-0.7412924,-0.08361396
0,0,0,0
0.3950883,0.6741105,0.2417491,0.5753588
0.00102558,0.7541089,-0.1203032,0.6456361
0.01988943,0.7490978,-0.09778389,0.6549011
0,0,0,0
0.5676712,0.3803781,0.5585091,-0.4702442
0.4900672,0.5373484,-0.3825168,0.5698876
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
422
1.011904,-0.02706311,0.06778726
0.03972412,0.7041636,0.02666228,0.7084242
0.004807686,0.702158,-0.009343622,0.7119436
0,0,0,0
-0.01301874,0.7018031,-0.05657162,0.7100019
0,0,0,0
0.762437,0.1617938,0.6031108,-0.1696178
0.6812846,-0.09740749,0.6484846,-0.3253171
0.5236725,-0.09878239,0.7474791,-0.3965914
0,0,0,0
0,0,0,0
0,0,0,0
0.07890574,0.6117198,-0.1409637,0.7744047
0.2706648,0.4610323,0.02739527,0.8446535
0.2211187,0.28054,0.1475294,0.9223011
0,0,0,0
0,0,0,0
0,0,0,0
-0.6954591,-0.08300251,-0.7122308,-0.04663403
-0.6749461,-0.1284255,-0.721109,-0.08920011
-0.661525,-0.07672724,-0.7412863,-0.08362144
0,0,0,0
0.3938106,0.6745346,0.2407338,0.5761631
-0.0006312036,0.754212,-0.1216622,0.6452616
0.01821022,0.7487833,-0.09971422,0.6550186
0,0,0,0
0.5677943,0.3803725,0.5586364,-0.4699489
0.4899,0.5373499,-0.3825389,0.5700152
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
423
1.0119,-0.02704629,0.06778482
0.03973248,0.7040707,0.02664512,0.7085166
0.004807832,0.7020746,-0.0093628,0.7120255
0,0,0,0
-0.01299234,0.7017544,-0.05654274,0.7100529
0,0,0,0
0.7636123,0.1612829,0.6020512,-0.1685786
0.6837984,-0.09545684,0.6477187,-0.3221309
0.526316,-0.09752512,0.7465705,-0.3951116
0,0,0,0
0,0,0,0
0,0,0,0
0.07908464,0.6121817,-0.1408591,0.7740402
0.2708417,0.4615229,0.02762178,0.8443213
0.2213777,0.2806655,0.1476349,0.9221839
0,0,0,0
0,0,0,0
0,0,0,0
-0.6953577,-0.08301368,-0.71233,-0.04661154
-0.6749505,-0.12842,-0.7211051,-0.08920632
-0.6615328,-0.07674878,-0.7412764,-0.08362789
0,0,0,0
0.3927382,0.674841,0.239928,0.5768719
-0.002084021,0.7539271,-0.1228094,0.645374
0.01654454,0.7484627,-0.1010774,0.6552202
0,0,0,0
0.5678789,0.3803856,0.5587602,-0.4696889
0.4897503,0.53736,-0.3825694,0.5701139
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
424
1.011896,-0.02703136,0.06778264
0.03973725,0.7039872,0.02663536,0.7085996
0.004805247,0.7020019,-0.009373989,0.712097
0,0,0,0
-0.0129718,0.7017145,-0.05651089,0.7100953
0,0,0,0
0.764946,0.1610308,0.6007383,-0.1674527
0.6859733,-0.09362797,0.6471452,-0.3191831
0.5286759,-0.09630997,0.7457562,-0.3937945
0,0,0,0
0,0,0,0
0,0,0,0
0.07898273,0.6118106,-0.1409889,0.7743201
0.270861,0.461206,0.02748796,0.8444927
0.2214387,0.2808074,0.1476599,0.922122
0,0,0,0
0,0,0,0
0,0,0,0
-0.6952499,-0.08302978,-0.7124353,-0.0465815
-0.6748446,-0.1284293,-0.7212046,-0.08918888
-0.6615483,-0.07676988,-0.7412603,-0.08362928
0,0,0,0
0.3936704,0.6744081,0.2408951,0.5763394
-0.001285414,0.7542343,-0.1219727,0.6451758
0.01723602,0.7485024,-0.1005984,0.6552306
0,0,0,0
0.5676426,0.3805354,0.5588228,-0.4697784
0.4898149,0.5373962,-0.3826237,0.5699877
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
425
1.011893,-0.02701802,0.0677807
0.03974157,0.7039127,0.02662657,0.7086738
0.0048028,0.701939,-0.009383705,0.7121591
0,0,0,0
-0.01295368,0.7016822,-0.05648189,0.7101298
0,0,0,0
0.7661216,0.1607973,0.5995771,-0.1664605
0.6878651,-0.09200148,0.6466548,-0.3165678
0.5306926,-0.09527792,0.7450354,-0.3926966
0,0,0,0
0,0,0,0
0,0,0,0
0.07890534,0.6114644,-0.1411179,0.7745781
0.2708719,0.4609106,0.02737706,0.8446541
0.2215041,0.2809531,0.1476862,0.9220577
0,0,0,0
0,0,0,0
0,0,0,0
-0.6951454,-0.0830463,-0.7125373,-0.0465517
-0.6747472,-0.1284376,-0.7212964,-0.08917331
-0.6615712,-0.07678852,-0.7412378,-0.08363172
0,0,0,0
0.3944941,0.6740454,0.2417417,0.5758458
-0.0006180892,0.7545853,-0.1212405,0.6449042
0.01782501,0.7485296,-0.1002613,0.6552356
0,0,0,0
0.5674363,0.380666,0.558876,-0.4698589
0.4898694,0.5374313,-0.3826742,0.569874
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
426
1.01189,-0.0270049,0.0677788
0.03974713,0.70384,0.02661518,0.7087463
0.004801213,0.7018796,-0.009395614,0.7122175
0,0,0,0
-0.01293526,0.7016549,-0.05645538,0.7101594
0,0,0,0
0.7670949,0.1604338,0.5986715,-0.1655884
0.6896436,-0.09045827,0.6461796,-0.3141041
0.5325311,-0.0943898,0.7443392,-0.391741
0,0,0,0
0,0,0,0
0,0,0,0
0.07896508,0.6115159,-0.1411364,0.7745281
0.2709509,0.4609986,0.02744012,0.844579
0.2216572,0.281093,0.1477488,0.9219685
0,0,0,0
0,0,0,0
0,0,0,0
-0.695057,-0.08305938,-0.7126237,-0.04652734
-0.6747175,-0.1284392,-0.7213244,-0.08916929
-0.6615995,-0.07680604,-0.74121,-0.08363699
0,0,0,0
0.3943508,0.6740541,0.2417204,0.5759428
-0.001053199,0.7545862,-0.121467,0.64486
0.0172337,0.7483797,-0.1007434,0.6553487
0,0,0,0
0.567395,0.3807207,0.5589476,-0.4697794
0.4898186,0.5374569,-0.3827134,0.5698671
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
427
1.011886,-0.02698847,0.06777612
0.03975143,0.7037559,0.02660431,0.7088298
0.004799387,0.7017932,-0.009411551,0.7123024
0,0,0,0
-0.01291205,0.7015834,-0.05643043,0.7102323
0,0,0,0
0.7680486,0.1599766,0.5978809,-0.1644612
0.6925187,-0.0888553,0.6449248,-0.310797
0.5370016,-0.0926,0.7421378,-0.3902387
0,0,0,0
0,0,0,0
0,0,0,0
0.07894377,0.6112527,-0.141242,0.7747187
0.2709821,0.4607674,0.02740208,0.844696
0.2217416,0.2811713,0.1478055,0.9219149
0,0,0,0
0,0,0,0
0,0,0,0
-0.6949367,-0.08307311,-0.7127407,-0.04650319
-0.6746054,-0.128445,-0.7214292,-0.08916236
-0.6615773,-0.07682772,-0.741227,-0.08364312
0,0,0,0
0.3948463,0.6737993,0.2422743,0.5756685
-0.0007552604,0.75473,-0.1210588,0.644769
0.01740959,0.748287,-0.1006215,0.6554686
0,0,0,0
0.5672022,0.3808725,0.5590342,-0.4697859
0.4898522,0.5374628,-0.3827396,0.5698151
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
428
1.011872,-0.0269254,0.06776585
0.03980996,0.7034506,0.02647553,0.7091343
0.004825662,0.701511,-0.009545026,0.7125784
0,0,0,0
-0.01279724,0.7013869,-0.05639178,0.7104316
0,0,0,0
0.767074,0.154487,0.6009746,-0.1629757
0.7033084,-0.08364078,0.6385255,-0.3010757
0.5511528,-0.08843863,0.7339382,-0.3869679
0,0,0,0
0,0,0,0
0,0,0,0
0.08274908,0.6232065,-0.1377497,0.7653702
0.272994,0.4715447,0.03247945,0.8378933
0.2235962,0.2792613,0.1487718,0.9218922
0,0,0,0
0,0,0,0
0,0,0,0
-0.6950941,-0.08298865,-0.7125903,-0.04660913
-0.6762674,-0.1282687,-0.7198635,-0.08947911
-0.661313,-0.07691636,-0.74145,-0.08367394
0,0,0,0
0.3663564,0.6830935,0.2175854,0.5931465
-0.03048351,0.7432328,-0.1469628,0.6519799
-0.013017,0.7434641,-0.1204996,0.6577018
0,0,0,0
0.5714911,0.3791572,0.5600138,-0.4647822
0.4867549,0.5371697,-0.3824676,0.57292
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
429
1.011856,-0.02685761,0.06775482
0.03984077,0.7031095,0.02640373,0.7094736
0.004816939,0.7012333,-0.009611927,0.712851
0,0,0,0
-0.01271374,0.7012338,-0.05626462,0.7105943
0,0,0,0
0.7705398,0.1510097,0.5986825,-0.1582546
0.7144586,-0.07615665,0.6322929,-0.2897504
0.5658478,-0.08277617,0.72509,-0.3836789
0,0,0,0
0,0,0,0
0,0,0,0
0.08353838,0.6265109,-0.1365975,0.7627891
0.273385,0.4735266,0.0336801,0.8365999
0.2230582,0.2767687,0.1487978,0.9227699
0,0,0,0
0,0,0,0
0,0,0,0
-0.6951051,-0.08297066,-0.7125822,-0.04659987
-0.6766875,-0.1282641,-0.7194645,-0.08951859
-0.6609961,-0.07705007,-0.741725,-0.08361824
0,0,0,0
0.3585682,0.6845493,0.211567,0.5983821
-0.03563518,0.7381056,-0.1514929,0.656491
-0.01696622,0.7436497,-0.1197699,0.6575356
0,0,0,0
0.5723712,0.3789543,0.5605167,-0.4632562
0.4858071,0.5372015,-0.3825315,0.5736519
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
430
1.011853,-0.02684348,0.06775252
0.03979741,0.7030183,0.02649246,0.709563
0.004767956,0.7011555,-0.009525537,0.712929
0,0,0,0
-0.01274093,0.701184,-0.05614078,0.7106526
0,0,0,0
0.7783614,0.1544818,0.5890192,-0.1527925
0.7168478,-0.0724733,0.6322535,-0.2848387
0.5708248,-0.0788237,0.7229543,-0.3811612
0,0,0,0
0,0,0,0
0,0,0,0
0.07870067,0.6120857,-0.1405705,0.7742077
0.2711369,0.4596606,0.02741111,0.8452492
0.2200303,0.2771397,0.1476009,0.9235772
0,0,0,0
0,0,0,0
0,0,0,0
-0.694575,-0.08310626,-0.7130973,-0.04638153
-0.6744065,-0.1285286,-0.7216099,-0.08908265
-0.6609963,-0.07710614,-0.7417286,-0.08353162
0,0,0,0
0.3929529,0.6723934,0.2424836,0.5785129
0.003054913,0.7501962,-0.118464,0.6505098
0.02370931,0.7501223,-0.09039041,0.6546636
0,0,0,0
0.5666798,0.3815447,0.5598667,-0.4688787
0.4893923,0.5376421,-0.3830569,0.5698278
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
431
1.01185,-0.02682978,0.06775029
0.03980225,0.7029485,0.02648148,0.7096323
0.004765709,0.7011028,-0.009537436,0.7129806
0,0,0,0
-0.01272375,0.7011602,-0.0561152,0.7106786
0,0,0,0
0.7789317,0.1536611,0.5887932,-0.1515815
0.7182799,-0.07106172,0.6317123,-0.2827793
0.5734552,-0.07781735,0.7212234,-0.3806979
0,0,0,0
0,0,0,0
0,0,0,0
0.07875852,0.6120924,-0.1406056,0.7741904
0.2712289,0.4597529,0.02745994,0.8451679
0.2202299,0.2773788,0.1476796,0.9234453
0,0,0,0
0,0,0,0
0,0,0,0
-0.6942877,-0.08315635,-0.713376,-0.04631031
-0.6741765,-0.1285309,-0.721826,-0.08907086
-0.6610407,-0.07712207,-0.7416862,-0.08354535
0,0,0,0
0.3929433,0.6723996,0.2425732,0.5784746
0.002970773,0.7523429,-0.1186016,0.6480011
0.02437681,0.7502739,-0.09267112,0.6541463
0,0,0,0
0.5666232,0.3816038,0.5599284,-0.4688254
0.4893568,0.5376686,-0.3830975,0.5698062
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
432
1.011847,-0.0268162,0.06774808
0.03980733,0.7028794,0.02646994,0.7097009
0.004763504,0.7010527,-0.009549465,0.7130296
0,0,0,0
-0.01270677,0.7011401,-0.0560898,0.7107006
0,0,0,0
0.7794175,0.1528029,0.588672,-0.1504156
0.7196323,-0.06967521,0.6312151,-0.2807885
0.5759918,-0.07687595,0.7194988,-0.380323
0,0,0,0
0,0,0,0
0,0,0,0
0.07884549,0.6121994,-0.1406106,0.7740958
0.2713374,0.459939,0.02754783,0.8450288
0.2204439,0.2776105,0.1477652,0.9233108
0,0,0,0
0,0,0,0
0,0,0,0
-0.6941111,-0.08318602,-0.7135473,-0.0462644
-0.674074,-0.1285321,-0.721922,-0.08906723
-0.6610946,-0.07713706,-0.7416348,-0.08356016
0,0,0,0
0.3927037,0.672485,0.2424598,0.5785856
0.002442198,0.7533024,-0.1189738,0.6468192
0.02400287,0.7502216,-0.09426355,0.6539927
0,0,0,0
0.5666075,0.3816431,0.5599917,-0.4687366
0.489295,0.5376949,-0.3831365,0.5698082
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
433
1.011843,-0.02679913,0.06774507
0.03981065,0.7028006,0.02645901,0.7097792
0.004759275,0.7009789,-0.009566303,0.713102
0,0,0,0
-0.01269046,0.7010811,-0.05606946,0.7107607
0,0,0,0
0.7797825,0.1518105,0.5888449,-0.1488442
0.7198325,-0.06875563,0.6321658,-0.2783533
0.5921065,-0.0724276,0.7103148,-0.3736543
0,0,0,0
0,0,0,0
0,0,0,0
0.07883594,0.6119611,-0.1407107,0.7742671
0.2713879,0.4597743,0.02751983,0.8451031
0.2205675,0.2777718,0.14785,0.9232193
0,0,0,0
0,0,0,0
0,0,0,0
-0.6939522,-0.08320832,-0.7137017,-0.0462293
-0.6739377,-0.1285385,-0.7220487,-0.08906185
-0.6611052,-0.07715648,-0.7416216,-0.08357591
0,0,0,0
0.3931782,0.6722776,0.2429913,0.5782813
0.00265518,0.7539315,-0.1186298,0.6461481
0.02415933,0.7501659,-0.09476114,0.6539786
0,0,0,0
0.5664337,0.3817806,0.5600664,-0.4687455
0.489321,0.537706,-0.3831685,0.5697541
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
434
1.011832,-0.02674018,0.06773467
0.03985926,0.7025439,0.0263423,0.7100348
0.004774868,0.7007656,-0.009690247,0.7133101
0,0,0,0
-0.01260933,0.7009395,-0.05605097,0.7109034
0,0,0,0
0.776812,0.1459094,0.5946642,-0.147134
0.7271932,-0.06430093,0.626857,-0.2722242
0.6439165,-0.05922636,0.6768555,-0.351754
0,0,0,0
0,0,0,0
0,0,0,0
0.08239323,0.6230943,-0.1375035,0.7655445
0.2732833,0.4699461,0.03223277,0.8387066
0.2224264,0.2763581,0.1488251,0.9230409
0,0,0,0
0,0,0,0
0,0,0,0
-0.6941336,-0.08313407,-0.7135274,-0.04632647
-0.6755444,-0.1283761,-0.7205367,-0.08937046
-0.6609718,-0.07722769,-0.7417263,-0.08363649
0,0,0,0
0.3667066,0.6810663,0.2199114,0.5944026
-0.02544216,0.7436731,-0.1431277,0.6525472
-0.005133006,0.7457775,-0.1144911,0.6562632
0,0,0,0
0.5704539,0.3801757,0.5609,-0.4641555
0.4864275,0.5374614,-0.3829097,0.5726293
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
435
1.011829,-0.02672614,0.06773219
0.03982743,0.7024648,0.02640761,0.7101125
0.004737166,0.7006963,-0.009629013,0.713379
0,0,0,0
-0.01262958,0.7008889,-0.05595811,0.7109599
0,0,0,0
0.7825742,0.1482863,0.5875836,-0.1425988
0.7460403,-0.05374649,0.6063486,-0.2699569
0.6570463,-0.05367479,0.6685387,-0.3441887
0,0,0,0
0,0,0,0
0,0,0,0
0.07869725,0.6118128,-0.1406361,0.7744119
0.2714881,0.4590774,0.02742351,0.8454529
0.2200877,0.2766356,0.1479315,0.9236617
0,0,0,0
0,0,0,0
0,0,0,0
-0.6937684,-0.08322477,-0.7138819,-0.04617377
-0.6738403,-0.128581,-0.7221347,-0.08903962
-0.6609817,-0.07727116,-0.7417195,-0.08357789
0,0,0,0
0.3934761,0.6713521,0.2440803,0.578695
0.004387492,0.752093,-0.1170374,0.6485671
0.0258894,0.7505413,-0.0909109,0.6540283
0,0,0,0
0.5660145,0.3821767,0.5604195,-0.468507
0.4892357,0.5377856,-0.3833331,0.5696412
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
436
1.011826,-0.02671062,0.06772944
0.03983328,0.7023941,0.02639218,0.7101826
0.004734956,0.700641,-0.009647688,0.7134331
0,0,0,0
-0.01261371,0.7008561,-0.05594036,0.7109942
0,0,0,0
0.7826449,0.1472281,0.588039,-0.1414261
0.7501174,-0.05117457,0.602239,-0.2683534
0.6694453,-0.05006666,0.6596907,-0.3378534
0,0,0,0
0,0,0,0
0,0,0,0
0.07893956,0.6123388,-0.1405282,0.773991
0.2716712,0.4596662,0.02770933,0.8450648
0.2203937,0.2768484,0.1480781,0.9235016
0,0,0,0
0,0,0,0
0,0,0,0
-0.6935801,-0.08325399,-0.7140642,-0.04613096
-0.6737749,-0.1285748,-0.7221954,-0.08905154
-0.6610242,-0.07728642,-0.7416774,-0.08359907
0,0,0,0
0.3921652,0.6718526,0.2429989,0.5794586
0.002653917,0.7528902,-0.1184905,0.6473866
0.02432559,0.7503141,-0.09364363,0.6539636
0,0,0,0
0.5661671,0.3821504,0.560517,-0.4682272
0.4890642,0.5377896,-0.3833522,0.5697718
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
437
1.011824,-0.02669752,0.06772713
0.03983508,0.702333,0.02638604,0.7102431
0.004729917,0.7005943,-0.009656446,0.7134788
0,0,0,0
-0.01260345,0.7008293,-0.05591802,0.7110223
0,0,0,0
0.7830989,0.1465737,0.5879089,-0.1401272
0.7546021,-0.04836341,0.5974829,-0.2669281
0.6797811,-0.04687907,0.6521343,-0.3322966
0,0,0,0
0,0,0,0
0,0,0,0
0.07880853,0.6117423,-0.1407314,0.7744387
0.2716431,0.4591606,0.0275161,0.8453547
0.2204318,0.2770594,0.1481149,0.9234231
0,0,0,0
0,0,0,0
0,0,0,0
-0.6934306,-0.08327951,-0.7142088,-0.04609065
-0.6736099,-0.1285878,-0.7223489,-0.08903356
-0.6610698,-0.07730091,-0.7416338,-0.08361201
0,0,0,0
0.3935418,0.6713443,0.2443161,0.5785599
0.003874774,0.7539304,-0.1172429,0.6463963
0.02559824,0.7504541,-0.09340425,0.6537882
0,0,0,0
0.5658878,0.3823059,0.5605439,-0.4684055
0.4891832,0.537823,-0.3834057,0.5696022
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
438
1.011821,-0.02668165,0.06772433
0.03984229,0.7022613,0.02636758,0.7103143
0.004728375,0.7005423,-0.009677369,0.7135296
0,0,0,0
-0.01258697,0.7008033,-0.05590079,0.7110497
0,0,0,0
0.7829884,0.1454038,0.5885923,-0.1390916
0.7581761,-0.04603263,0.5938535,-0.2653075
0.6917821,-0.04337581,0.6429611,-0.3258178
0,0,0,0
0,0,0,0
0,0,0,0
0.0791806,0.6126986,-0.1404984,0.7736869
0.271904,0.4601613,0.02797475,0.8447115
0.2208178,0.2772576,0.148297,0.9232421
0,0,0,0
0,0,0,0
0,0,0,0
-0.6933566,-0.08328796,-0.7142808,-0.04607493
-0.6737165,-0.1285756,-0.7222482,-0.08906181
-0.6611253,-0.07731614,-0.7415799,-0.08363643
0,0,0,0
0.3912369,0.672197,0.242354,0.5799564
0.0008792899,0.7533782,-0.1196987,0.6466008
0.02218865,0.7499105,-0.09618372,0.6541336
0,0,0,0
0.566207,0.3822054,0.5606585,-0.4679647
0.4889013,0.5378221,-0.3834154,0.5698383
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
439
1.011818,-0.02666732,0.06772181
0.03984518,0.7021949,0.02635887,0.7103801
0.004723429,0.7004955,-0.009687942,0.7135754
0,0,0,0
-0.01257559,0.7007813,-0.05587639,0.7110735
0,0,0,0
0.7833368,0.144624,0.5886217,-0.1378123
0.7625654,-0.04321491,0.589123,-0.2637437
0.7024673,-0.0400583,0.634589,-0.3197373
0,0,0,0
0,0,0,0
0,0,0,0
0.07912137,0.6123946,-0.1406091,0.7739133
0.2719393,0.4599376,0.02788582,0.844825
0.2209049,0.2774559,0.14836,0.9231516
0,0,0,0
0,0,0,0
0,0,0,0
-0.6932705,-0.08330227,-0.7143643,-0.04604847
-0.673654,-0.1285855,-0.722306,-0.08905286
-0.6611809,-0.07733222,-0.7415272,-0.08365105
0,0,0,0
0.3919891,0.6718813,0.2431399,0.5794853
0.00133258,0.7535968,-0.1190858,0.6464587
0.02235515,0.7498765,-0.09600779,0.6541929
0,0,0,0
0.5660284,0.3823178,0.5606985,-0.4680411
0.4889478,0.5378561,-0.3834669,0.5697316
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
440
1.011815,-0.02665143,0.067719
0.03985149,0.7021227,0.02634244,0.7104518
0.004720661,0.7004475,-0.009705443,0.7136224
0,0,0,0
-0.01256029,0.7007622,-0.05585436,0.7110942
0,0,0,0
0.7831818,0.1434217,0.58939,-0.1366597
0.7661155,-0.04074513,0.5853787,-0.2621806
0.7138966,-0.03662026,0.6252613,-0.313144
0,0,0,0
0,0,0,0
0,0,0,0
0.07938163,0.6130862,-0.1404387,0.7733701
0.2721559,0.460673,0.02821209,0.8443437
0.2212037,0.2776333,0.1485127,0.9230024
0,0,0,0
0,0,0,0
0,0,0,0
-0.6932168,-0.08330902,-0.7144167,-0.04603295
-0.6737487,-0.1285794,-0.7222165,-0.08907171
-0.6612428,-0.0773484,-0.7414678,-0.08367237
0,0,0,0
0.3903906,0.6724274,0.2418323,0.5804774
-0.0008515485,0.752968,-0.1208235,0.6468697
0.01970474,0.7494336,-0.09786072,0.6545108
0,0,0,0
0.5662333,0.3822642,0.5607919,-0.4677252
0.4887381,0.5378702,-0.383491,0.5698822
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
441
1.011812,-0.02663876,0.06771676
0.03985216,0.7020632,0.02633884,0.7105107
0.004714008,0.7004088,-0.0097099,0.7136605
0,0,0,0
-0.01255242,0.7007478,-0.05582722,0.7111109
0,0,0,0
0.7835756,0.1427901,0.5893258,-0.1353344
0.7702765,-0.03795646,0.5807077,-0.2607917
0.7229266,-0.0336889,0.6177478,-0.3076204
0,0,0,0
0,0,0,0
0,0,0,0
0.07912856,0.6122061,-0.1407065,0.7740444
0.272082,0.4598814,0.02787436,0.8448101
0.2211453,0.2778207,0.1485171,0.9229593
0,0,0,0
0,0,0,0
0,0,0,0
-0.6931201,-0.08332748,-0.7145106,-0.04599949
-0.6736037,-0.1285994,-0.7223515,-0.08904476
-0.6613011,-0.07736389,-0.7414134,-0.08368205
0,0,0,0
0.392525,0.6715896,0.2438528,0.5791614
0.001188496,0.7536244,-0.1188175,0.6464763
0.02158815,0.7496566,-0.09637991,0.6544159
0,0,0,0
0.5658361,0.3824666,0.5607912,-0.4680412
0.4889325,0.5379218,-0.3835613,0.5696194
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
442
1.01181,-0.02662671,0.06771464
0.0398552,0.7020076,0.02633025,0.7105657
0.004709869,0.7003745,-0.009719055,0.713694
0,0,0,0
-0.01254289,0.7007374,-0.05580604,0.711123
0,0,0,0
0.7837114,0.1420639,0.589546,-0.1343502
0.7734854,-0.03578076,0.5771493,-0.2594972
0.7312133,-0.03108883,0.6106185,-0.3024991
0,0,0,0
0,0,0,0
0,0,0,0
0.07915367,0.6121134,-0.1407635,0.7741048
0.2721358,0.4598492,0.0278856,0.8448098
0.2212653,0.2780034,0.1485907,0.9228635
0,0,0,0
0,0,0,0
0,0,0,0
-0.6930394,-0.08334152,-0.7145889,-0.04597393
-0.6735727,-0.128605,-0.7223798,-0.08904133
-0.661363,-0.07737657,-0.7413552,-0.08369692
0,0,0,0
0.3927186,0.6715103,0.2441097,0.5790136
0.001041455,0.7537814,-0.1187545,0.646305
0.02122405,0.7495515,-0.09672828,0.6544968
0,0,0,0
0.5657643,0.382524,0.5608278,-0.4680373
0.4889193,0.5379524,-0.3836028,0.5695741
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
443
1.011807,-0.02661093,0.06771167
0.03985735,0.7019422,0.02631928,0.7106306
0.004703269,0.7003191,-0.009736987,0.7137482
0,0,0,0
-0.0125385,0.700694,-0.05579638,0.7111666
0,0,0,0
0.7834846,0.1410729,0.5903916,-0.1329965
0.7750493,-0.03426873,0.5758238,-0.2579764
0.7367321,-0.02992447,0.6068508,-0.2967538
0,0,0,0
0,0,0,0
0,0,0,0
0.07919118,0.6120198,-0.1408197,0.7741646
0.272188,0.459808,0.02792473,0.8448141
0.2213713,0.2781307,0.1486875,0.922784
0,0,0,0
0,0,0,0
0,0,0,0
-0.6929446,-0.08335443,-0.7146806,-0.04595308
-0.6735204,-0.1286101,-0.7224273,-0.08904351
-0.6613865,-0.07739266,-0.7413303,-0.08371413
0,0,0,0
0.3928095,0.6714492,0.2442805,0.5789507
0.0007917287,0.7538184,-0.1187898,0.6462557
0.02073677,0.7493833,-0.0970956,0.6546505
0,0,0,0
0.5656759,0.382615,0.560892,-0.4679925
0.4889017,0.5379624,-0.3836331,0.569559
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
444
1.011798,-0.02655369,0.06770087
0.03989992,0.7017202,0.02620345,0.7108517
